,modified Zurich class,largest spot size,spot distribution,activity,evolution,previous 24 hour flare activity,historically-complex,became complex on this pass,area,area of largest spot
466,0,5,2,1,3,1,1,2,1,1
467,5,4,3,1,2,1,1,1,1,1
468,0,5,2,1,3,1,1,2,1,1
469,1,3,2,1,2,1,1,2,1,1
470,2,3,2,1,2,1,1,2,1,1
471,3,4,2,1,2,1,2,2,1,1
472,1,4,2,2,2,1,1,2,1,1
473,3,4,2,1,3,1,1,2,1,1
474,1,1,2,1,3,1,1,2,1,1
475,0,5,2,1,1,1,1,2,1,1
476,5,4,3,1,2,1,1,1,1,1
477,0,5,2,1,3,1,1,2,1,1
478,3,3,0,2,3,1,1,2,1,1
479,2,3,1,1,3,1,1,2,1,1
480,5,4,3,1,1,1,2,2,1,1
481,1,4,2,1,2,1,1,2,1,1
482,3,4,2,1,2,1,1,2,1,1
483,1,2,2,1,2,1,1,2,1,1
484,5,4,3,2,2,1,1,1,1,1
485,0,5,2,1,2,1,1,2,1,1
486,3,2,0,1,3,1,2,2,1,1
487,3,0,1,1,3,1,2,2,1,1
488,1,3,2,1,3,1,1,2,1,1
489,5,3,3,1,1,1,2,2,1,1
490,5,4,3,1,2,1,1,2,1,1
491,3,4,2,1,2,1,1,2,1,1
492,1,4,2,1,3,1,1,2,1,1
493,5,4,3,1,2,1,1,1,1,1
494,3,2,0,1,3,1,2,2,2,1
495,3,3,2,1,3,1,2,2,2,1
496,5,4,3,1,3,1,1,1,1,1
497,5,4,3,1,1,1,1,2,1,1
498,2,4,2,2,2,1,1,2,1,1
499,1,4,2,2,1,1,1,2,1,1
500,5,4,3,1,1,1,1,1,1,1
501,0,5,2,1,3,1,1,2,1,1
502,3,0,0,2,1,3,2,2,1,1
503,3,0,2,1,1,1,2,2,1,1
504,5,3,3,1,3,1,1,2,1,1
505,5,4,3,1,2,1,1,1,1,1
506,5,4,3,1,2,1,1,1,1,1
507,5,4,3,1,3,1,1,2,1,1
508,5,4,3,1,3,1,1,2,1,1
509,5,1,3,1,3,1,1,2,1,1
510,5,4,3,1,3,1,1,1,1,1
511,4,2,0,2,3,3,2,2,2,1
512,3,0,2,2,2,1,2,2,1,1
513,2,4,2,1,3,1,1,2,1,1
514,5,4,3,1,3,1,1,1,1,1
515,1,4,2,1,3,1,1,2,1,1
516,5,4,3,1,2,1,1,2,1,1
517,5,4,3,1,2,1,1,2,1,1
518,1,1,2,1,3,1,1,2,1,1
519,0,5,2,1,1,1,1,2,1,1
520,4,2,0,2,3,1,2,2,2,1
521,3,0,2,2,2,1,2,2,1,1
522,2,4,1,1,3,1,1,2,1,1
523,5,4,3,1,3,1,1,1,1,1
524,1,3,1,1,3,1,1,2,1,1
525,2,0,2,1,3,1,1,2,1,1
526,5,4,3,1,2,1,1,2,1,1
527,1,4,2,2,3,1,1,2,1,1
528,1,4,2,1,2,1,1,2,1,1
529,4,2,1,2,2,1,2,2,2,1
530,3,3,2,2,2,1,2,2,1,1
531,1,3,1,1,3,1,1,2,1,1
532,2,3,2,1,3,1,1,2,1,1
533,2,0,1,1,3,1,1,2,1,1
534,2,4,2,1,3,1,1,2,1,1
535,1,4,2,1,3,1,1,2,1,1
536,5,4,3,1,1,1,1,2,1,1
537,5,4,3,2,2,1,1,2,1,1
538,4,0,1,1,2,1,2,2,1,1
539,1,3,1,1,3,1,1,2,1,1
540,2,4,2,1,3,1,1,2,1,1
541,1,4,1,2,2,1,2,2,1,1
542,2,0,2,2,3,1,1,2,1,1
543,1,4,2,1,2,1,1,2,1,1
544,5,4,3,1,2,1,1,2,1,1
545,5,4,3,1,3,1,1,2,1,1
546,4,0,1,2,2,1,2,2,1,1
547,2,3,1,2,2,1,1,2,1,1
548,2,0,1,1,3,1,1,2,1,1
549,2,0,2,2,2,3,2,2,1,1
550,2,0,2,1,2,1,1,2,1,1
551,2,3,2,1,3,1,1,2,1,1
552,5,4,3,1,2,1,1,2,1,1
553,5,4,3,1,2,1,1,2,1,1
554,4,2,1,2,3,1,2,2,2,1
555,2,0,1,1,2,1,2,2,1,1
556,2,0,1,1,3,1,2,2,1,1
557,0,5,1,1,2,1,2,2,1,1
558,2,0,2,1,3,1,1,2,1,1
559,2,0,2,2,3,1,1,2,1,1
560,1,3,2,1,3,1,1,2,1,1
561,0,5,2,1,3,1,1,2,1,1
562,0,5,2,1,2,1,1,2,1,1
563,5,4,3,1,3,1,1,2,1,1
564,5,4,3,1,2,1,1,2,1,1
565,4,2,1,2,2,3,2,2,1,1
566,2,3,0,1,3,1,2,2,1,1
567,2,0,1,1,2,1,2,2,1,1
568,5,4,3,1,1,1,2,2,1,1
569,2,0,2,1,2,1,1,2,1,1
570,2,0,2,2,3,1,1,2,1,1
571,2,3,2,1,2,1,1,2,1,1
572,0,5,2,1,2,1,1,2,1,1
573,1,3,2,1,2,1,1,2,1,1
574,0,5,1,1,3,1,1,2,1,1
575,5,3,3,1,2,1,1,1,1,1
576,5,4,3,1,2,1,1,1,1,1
577,4,4,2,1,1,1,2,2,1,1
578,2,3,1,2,2,1,2,2,1,1
579,1,3,2,1,2,1,2,2,1,1
580,5,0,3,2,3,2,2,2,1,1
581,5,0,3,1,2,1,1,2,1,1
582,2,0,1,1,2,1,1,2,1,1
583,5,4,3,1,1,1,1,2,1,1
584,2,3,2,1,3,1,1,2,1,1
585,2,3,2,1,3,1,1,2,1,1
586,1,3,2,1,3,1,1,2,1,1
587,5,4,3,1,2,1,2,1,1,1
588,1,3,2,1,3,1,1,2,1,1
589,2,3,2,1,3,1,1,2,1,1
590,1,3,2,1,1,1,2,2,1,1
591,5,4,3,1,2,1,2,2,1,1
592,5,0,3,1,3,1,1,2,1,1
593,2,4,1,1,2,1,2,2,1,1
594,0,5,2,1,3,1,1,2,1,1
595,0,5,1,1,3,1,1,2,1,1
596,2,4,1,1,3,1,1,2,1,1
597,5,3,3,1,3,1,1,2,1,1
598,5,0,3,1,2,1,2,1,1,1
599,5,3,3,1,2,1,1,2,1,1
600,0,5,2,1,3,1,1,2,1,1
601,0,5,2,1,3,1,1,2,1,1
602,0,5,2,1,3,1,1,2,1,1
603,1,4,2,1,2,1,2,2,1,1
604,0,5,2,2,1,1,2,2,1,1
605,5,3,3,1,2,1,2,2,1,1
606,2,3,2,1,1,1,1,2,1,1
607,2,4,2,1,2,1,2,2,1,1
608,0,5,2,1,2,1,1,2,1,1
609,1,3,2,1,1,1,1,2,1,1
610,1,3,2,1,2,1,2,2,1,1
611,1,3,2,1,3,1,1,2,1,1
612,1,0,2,1,3,1,2,2,1,1
613,5,4,3,1,3,1,1,2,1,1
614,1,3,2,1,3,1,1,2,1,1
615,5,3,3,1,1,1,1,2,1,1
616,1,3,1,1,3,1,1,2,1,1
617,2,0,2,1,3,1,2,2,1,1
618,0,5,2,1,3,1,1,2,1,1
619,5,3,3,1,3,1,1,2,1,1
620,1,4,2,2,2,3,2,2,1,1
621,5,3,3,1,3,1,1,2,1,1
622,1,3,2,1,2,1,2,2,1,1
623,1,3,2,1,2,1,1,2,1,1
624,5,0,3,1,2,1,2,2,1,1
625,1,3,2,1,3,1,1,2,1,1
626,0,5,2,1,3,1,1,2,1,1
627,2,3,1,1,3,1,1,2,1,1
628,5,0,3,1,2,1,2,2,1,1
629,1,3,2,1,3,1,1,2,1,1
630,5,4,3,1,3,1,2,2,1,1
631,0,5,2,1,2,1,1,2,1,1
632,5,4,3,1,2,1,1,2,1,1
633,1,4,2,1,2,1,2,2,1,1
634,1,3,2,1,1,1,1,2,1,1
635,5,3,3,1,3,1,1,2,1,1
636,3,0,1,2,3,1,2,2,1,1
637,2,3,1,1,2,1,2,2,1,1
638,1,3,2,1,2,1,1,2,1,1
639,0,5,2,1,3,1,1,2,1,1
640,1,4,2,1,2,1,1,2,1,1
641,5,4,3,2,2,1,2,2,1,1
642,0,5,2,1,3,1,1,2,1,1
643,1,4,2,1,3,1,2,2,1,1
644,2,0,1,1,3,1,1,2,1,1
645,3,0,1,2,2,1,2,2,1,1
646,2,3,1,2,3,2,2,2,1,1
647,1,4,2,1,3,1,1,2,1,1
648,5,4,3,1,2,1,2,2,1,1
649,1,0,2,1,2,1,2,2,1,1
650,1,3,2,1,2,1,2,2,1,1
651,1,0,1,1,2,1,2,2,1,1
652,0,5,2,1,2,1,2,2,1,1
653,2,0,1,2,3,1,1,2,1,1
654,1,3,2,1,3,1,1,2,1,1
655,0,5,2,1,3,1,1,2,1,1
656,5,4,3,1,2,1,2,2,1,1
657,1,0,2,1,3,1,2,2,1,1
658,2,3,1,1,2,1,2,2,1,1
659,1,3,2,1,2,1,2,2,1,1
660,0,5,1,1,3,1,2,2,1,1
661,2,0,1,2,3,3,2,2,1,1
662,2,3,2,1,3,1,1,2,1,1
663,0,5,2,1,3,1,1,2,1,1
664,2,3,2,1,3,1,1,2,1,1
665,5,0,3,1,2,1,2,2,1,1
666,0,5,2,1,1,1,2,2,1,1
667,1,0,2,1,2,1,2,2,1,1
668,2,0,1,1,2,1,2,2,1,1
669,1,3,2,1,1,1,1,2,1,1
670,1,3,2,1,1,1,1,2,1,1
671,5,0,3,1,2,1,2,2,1,1
672,1,3,2,1,2,1,2,2,1,1
673,2,4,2,2,3,1,2,2,1,1
674,0,5,2,2,3,1,1,2,1,1
675,1,4,2,1,3,1,1,2,1,1
676,0,5,2,1,3,1,1,2,1,1
677,0,5,2,1,3,1,1,2,1,1
678,5,4,3,1,2,1,2,2,1,1
679,2,0,1,2,2,1,2,2,1,1
680,5,3,3,1,2,1,1,2,1,1
681,2,3,2,1,2,1,1,2,1,1
682,5,3,3,1,2,1,1,2,1,1
683,5,4,3,1,2,1,1,1,1,1
684,5,4,3,1,3,1,2,2,1,1
685,2,2,1,2,3,2,2,2,1,1
686,0,5,2,1,2,1,1,2,1,1
687,0,5,1,1,2,1,1,2,1,1
688,0,5,2,1,2,1,1,2,1,1
689,5,4,3,1,2,1,1,1,1,1
690,0,5,2,1,3,1,1,2,1,1
691,5,4,3,1,2,1,1,1,1,1
692,2,2,1,1,3,1,2,2,1,1
693,0,5,2,1,1,1,1,2,1,1
694,0,5,2,1,3,1,1,2,1,1
695,5,4,3,1,2,1,1,1,1,1
696,1,4,2,2,3,3,1,2,1,1
697,0,5,2,1,3,1,1,2,1,1
698,2,3,2,1,2,1,1,2,1,1
699,2,2,1,2,3,1,2,2,1,1
700,0,5,2,1,3,1,1,2,1,1
701,5,4,3,1,2,1,1,1,1,1
702,1,4,2,1,3,1,1,2,1,1
703,0,5,2,1,3,1,1,2,1,1
704,2,3,2,1,3,1,1,2,1,1
705,1,3,2,1,3,1,1,2,1,1
706,2,3,2,1,3,1,1,2,1,1
707,2,2,1,2,2,1,2,2,1,1
708,2,0,1,1,3,1,1,2,1,1
709,5,4,3,1,2,1,1,1,1,1
710,1,4,2,2,2,2,1,2,1,1
711,2,3,2,1,2,1,1,2,1,1
712,0,5,2,1,2,1,1,2,1,1
713,0,5,2,1,2,1,1,2,1,1
714,0,5,2,1,3,1,1,2,1,1
715,0,5,2,1,3,1,1,2,1,1
716,2,4,2,1,2,1,1,2,1,1
717,2,0,1,2,2,3,2,2,1,1
718,2,4,2,1,3,1,1,2,1,1
719,2,0,1,1,2,1,2,2,1,1
720,1,4,2,1,3,1,1,2,1,1
721,5,3,3,1,3,1,1,2,1,1
722,1,3,2,1,3,1,1,2,1,1
723,0,5,2,1,2,1,1,2,1,1
724,0,5,2,1,3,1,1,2,1,1
725,2,0,1,1,3,1,1,2,1,1
726,5,4,3,1,2,1,1,1,1,1
727,1,3,2,1,3,1,1,2,1,1
728,5,0,3,1,1,1,2,2,1,1
729,5,4,3,1,1,1,1,2,1,1
730,2,0,1,1,3,1,2,2,1,1
731,5,4,3,1,1,1,1,2,1,1
732,1,4,2,1,2,1,1,2,1,1
733,2,3,2,1,2,1,1,2,1,1
734,2,4,1,2,3,1,1,2,1,1
735,2,0,0,2,3,1,2,2,1,1
736,5,4,3,1,3,1,1,1,1,1
737,2,3,2,1,2,1,1,2,1,1
738,1,0,2,1,3,1,1,2,1,1
739,2,3,2,1,3,1,1,2,1,1
740,5,4,3,1,3,1,1,2,1,1
741,5,4,3,1,2,1,1,1,1,1
742,0,5,2,1,2,1,1,2,1,1
743,3,0,1,1,3,1,2,2,1,1
744,2,4,2,1,3,1,1,2,1,1
745,5,4,3,1,3,1,1,2,1,1
746,5,3,3,1,1,1,1,2,1,1
747,2,0,2,1,1,1,2,2,1,1
748,2,0,1,1,2,1,2,2,1,1
749,5,4,3,1,2,1,1,1,1,1
750,1,3,2,2,2,1,1,2,1,1
751,1,3,2,1,3,1,1,2,1,1
752,2,4,1,1,3,1,1,2,1,1
753,5,3,3,1,2,1,1,1,1,1
754,5,3,3,1,2,1,1,2,1,1
755,3,0,0,1,3,1,2,2,1,1
756,2,0,2,1,3,1,1,2,1,1
757,1,4,2,1,3,1,1,2,1,1
758,5,4,3,2,2,1,1,2,1,1
759,2,3,2,1,3,1,2,2,1,1
760,1,4,2,1,2,1,2,2,1,1
761,5,1,3,1,2,1,1,1,1,1
762,1,3,2,1,3,1,1,2,1,1
763,2,4,1,1,3,1,2,2,1,1
764,1,3,2,1,3,1,1,2,1,1
765,5,3,3,1,3,1,1,2,1,1
766,5,4,3,1,2,1,2,1,1,1
767,5,4,3,1,2,1,1,1,1,1
768,2,0,2,1,1,1,2,2,1,1
769,2,4,1,1,3,1,1,2,1,1
770,5,4,3,1,3,1,1,2,1,1
771,1,3,1,1,3,1,2,2,1,1
772,2,3,1,1,3,1,2,2,1,1
773,5,0,3,1,2,1,1,1,1,1
774,0,5,2,1,2,1,1,2,1,1
775,3,0,1,2,3,1,2,2,1,1
776,2,3,2,1,3,1,1,2,1,1
777,5,1,3,1,3,1,2,1,1,1
778,2,0,1,1,2,1,1,2,1,1
779,2,3,2,1,3,1,1,2,1,1
780,0,5,2,1,3,1,1,2,1,1
781,2,4,1,1,3,1,2,2,1,1
782,5,4,3,1,2,1,1,2,1,1
783,2,0,1,1,3,1,2,2,1,1
784,1,3,2,1,3,1,1,2,1,1
785,2,3,2,1,2,1,2,2,1,1
786,5,4,3,1,3,1,1,1,1,1
787,2,3,2,1,3,1,1,2,1,1
788,3,0,1,2,2,1,2,2,1,1
789,2,0,1,2,3,3,1,2,1,1
790,0,5,2,1,2,1,1,2,1,1
791,5,0,3,1,3,1,2,1,1,1
792,2,0,1,1,3,1,2,2,1,1
793,1,3,2,1,2,1,1,2,1,1
794,2,4,2,1,1,1,2,2,1,1
795,5,4,3,1,2,1,1,2,1,1
796,2,3,2,1,1,1,2,2,1,1
797,1,3,2,1,2,1,1,2,1,1
798,0,5,2,1,2,1,2,2,1,1
799,5,4,3,1,3,1,1,1,1,1
800,1,3,2,1,2,1,1,2,1,1
801,3,0,2,2,2,1,2,2,1,1
802,3,0,1,1,3,1,2,2,1,1
803,5,0,3,1,3,1,2,1,1,1
804,2,0,1,2,3,1,2,2,1,1
805,1,3,2,1,3,1,1,2,1,1
806,2,4,2,1,2,1,2,2,1,1
807,5,4,3,1,2,1,1,2,1,1
808,2,3,2,1,3,1,2,2,1,1
809,5,4,3,1,2,1,1,1,1,1
810,1,0,2,1,1,1,1,2,1,1
811,3,0,1,1,2,1,2,2,1,1
812,3,0,0,2,2,1,2,2,1,1
813,5,0,3,1,2,1,2,1,1,1
814,2,0,0,2,2,3,2,2,1,1
815,3,4,1,1,2,1,2,2,1,1
816,5,3,3,1,2,1,1,1,1,1
817,5,4,3,1,3,1,1,2,1,1
818,2,0,1,1,3,1,2,2,1,1
819,5,4,3,1,3,1,1,1,1,1
820,3,0,2,2,3,1,2,2,1,1
821,3,0,2,1,2,1,2,2,1,1
822,1,0,2,1,2,1,2,2,1,1
823,2,0,0,1,2,1,2,2,1,1
824,3,4,1,1,3,1,2,2,1,1
825,5,3,3,1,3,1,1,1,1,1
826,2,3,1,1,3,1,1,2,1,1
827,5,4,3,1,3,1,1,1,1,1
828,5,4,3,1,3,1,2,1,1,1
829,2,4,1,1,3,1,2,2,1,1
830,5,4,3,1,2,1,1,1,1,1
831,5,0,3,1,2,1,2,2,1,1
832,4,0,1,1,2,1,2,2,1,1
833,1,0,2,1,3,1,2,2,1,1
834,1,0,1,1,2,1,2,2,1,1
835,3,0,1,1,3,1,2,2,1,1
836,5,4,3,1,2,1,1,1,1,1
837,2,3,1,2,3,1,2,2,1,1
838,5,4,3,1,2,1,2,1,1,1
839,0,5,2,1,3,1,1,2,1,1
840,2,4,2,1,1,3,2,2,1,1
841,5,4,3,1,2,1,1,1,1,1
842,4,0,1,2,2,1,2,2,1,1
843,1,3,2,1,2,1,2,2,1,1
844,3,0,1,2,3,3,2,2,1,1
845,5,4,3,1,3,1,1,1,1,1
846,1,0,1,1,2,1,2,2,1,1
847,5,4,3,1,2,1,2,1,1,1
848,2,3,1,1,3,1,1,2,1,1
849,1,3,2,1,3,1,1,2,1,1
850,5,4,3,1,2,1,1,1,1,1
851,4,0,1,2,2,1,2,2,1,1
852,1,3,2,1,2,1,2,2,1,1
853,5,4,3,1,3,1,2,2,1,1
854,3,0,1,1,3,1,2,2,1,1
855,5,4,3,2,2,1,1,1,1,1
856,1,0,1,2,3,1,2,2,1,1
857,5,4,3,1,2,1,2,1,1,1
858,2,3,1,1,3,1,2,2,1,1
859,1,3,2,1,3,1,1,2,1,1
860,5,4,3,1,2,1,1,1,1,1
861,4,0,1,1,1,1,2,2,1,1
862,5,3,3,1,1,1,2,2,1,1
863,5,4,3,2,3,1,2,2,1,1
864,3,4,1,2,2,1,2,2,1,1
865,5,4,3,1,3,1,1,1,1,1
866,2,3,1,1,2,1,2,2,1,1
867,5,3,3,1,2,1,2,1,1,1
868,2,0,2,1,2,1,2,2,1,1
869,5,3,3,1,1,1,1,2,1,1
870,0,5,2,1,2,1,1,2,1,1
871,5,4,3,1,2,1,2,1,1,1
872,5,4,3,1,2,1,2,2,1,1
873,3,4,1,2,2,1,2,2,1,1
874,1,4,2,2,2,1,1,2,1,1
875,1,3,2,1,1,1,2,2,1,1
876,5,4,3,1,2,1,2,1,1,1
877,0,5,2,1,3,1,1,2,1,1
878,5,4,3,1,3,1,1,1,1,1
879,5,4,3,1,2,1,2,2,1,1
880,2,0,1,2,2,1,2,2,1,1
881,5,4,3,1,2,1,1,2,1,1
882,0,5,2,1,2,1,2,2,1,1
883,5,4,3,1,2,1,2,1,1,1
884,1,3,2,1,3,1,1,2,1,1
885,2,4,2,2,3,1,2,2,1,1
886,2,1,2,1,3,1,1,2,1,1
887,2,3,2,1,3,1,1,2,1,1
888,1,4,2,1,2,1,1,2,1,1
889,5,4,3,1,2,1,2,2,1,1
890,2,0,1,1,2,1,2,2,1,1
891,5,4,3,1,2,1,1,2,1,1
892,5,3,3,1,2,1,2,1,1,1
893,1,4,2,1,3,1,2,2,1,1
894,1,4,1,1,3,1,1,2,1,1
895,5,3,3,1,2,1,1,2,1,1
896,1,4,2,1,3,1,1,2,1,1
897,5,4,3,1,2,1,2,2,1,1
898,2,0,2,1,3,1,2,2,1,1
899,5,4,3,1,2,1,1,2,1,1
900,5,3,3,1,3,1,2,1,1,1
901,0,5,2,1,3,1,1,2,1,1
902,1,4,2,1,2,1,2,2,1,1
903,1,4,2,1,2,1,1,2,1,1
904,1,3,2,1,3,1,1,2,1,1
905,1,4,2,1,1,1,1,2,1,1
906,0,5,2,1,3,1,1,2,1,1
907,1,4,2,1,2,1,1,2,1,1
908,2,0,1,1,3,1,2,2,1,1
909,5,4,3,1,2,1,1,2,1,1
910,5,4,3,1,3,1,2,1,1,1
911,1,4,2,1,3,1,1,2,1,1
912,1,4,2,1,3,1,2,2,1,1
913,5,4,3,1,3,1,1,2,1,1
914,1,3,2,1,2,1,1,2,1,1
915,2,4,2,1,3,1,1,2,1,1
916,5,4,3,2,3,1,1,2,1,1
917,5,4,3,1,3,1,1,2,1,1
918,2,0,2,1,2,1,2,2,1,1
919,5,4,3,1,2,1,1,2,1,1
920,5,4,3,1,2,1,2,1,1,1
921,2,4,1,1,3,1,1,2,1,1
922,2,0,1,2,2,1,2,2,1,1
923,4,4,2,2,2,1,1,2,1,1
924,5,3,3,1,2,1,1,2,1,1
925,1,3,1,1,2,1,1,2,1,1
926,5,4,3,1,2,1,1,2,1,1
927,5,4,3,1,2,1,1,2,1,1
928,2,0,2,1,3,1,2,2,1,1
929,2,0,1,2,2,1,2,2,1,1
930,2,4,2,2,2,3,2,2,1,1
931,4,1,2,1,2,1,1,2,1,1
932,1,3,2,1,3,1,1,2,1,1
933,2,3,1,1,3,1,1,2,1,1
934,1,4,2,1,2,1,1,2,1,1
