,modified Zurich class,largest spot size,spot distribution,activity,evolution,previous 24 hour flare activity,historically-complex,became complex on this pass,area,area of largest spot
935,5,3,3,1,2,1,1,2,1,1
936,5,3,3,1,3,1,1,1,1,1
937,2,4,2,1,3,1,1,2,1,1
938,2,4,1,1,1,1,2,2,1,1
939,1,3,1,1,2,1,2,2,1,1
940,1,4,2,1,3,1,1,2,1,1
941,0,5,1,2,2,1,2,2,1,1
942,5,4,3,1,3,1,1,2,1,1
943,0,5,2,1,3,1,1,2,1,1
944,1,4,1,1,3,1,1,2,1,1
945,5,3,3,2,1,1,2,2,1,1
946,1,4,2,1,2,1,2,2,1,1
947,5,4,3,1,2,1,1,2,1,1
948,0,5,1,1,2,1,2,2,1,1
949,1,4,2,1,2,1,1,2,1,1
950,0,5,2,1,3,1,1,2,1,1
951,2,0,2,1,3,1,1,2,1,1
952,1,4,2,1,2,1,1,2,1,1
953,0,5,2,1,3,1,1,2,1,1
954,1,4,2,2,2,1,2,2,1,1
955,1,4,1,1,3,1,1,2,1,1
956,1,3,2,1,2,1,2,2,1,1
957,1,4,2,1,3,1,1,2,1,1
958,2,0,1,1,2,1,1,2,1,1
959,3,0,1,1,3,1,1,2,1,1
960,5,3,3,1,3,1,1,2,1,1
961,1,3,2,1,3,1,1,2,1,1
962,5,4,3,1,1,1,2,2,1,1
963,2,4,2,1,2,1,1,2,1,1
964,1,4,2,2,3,1,2,2,1,1
965,1,4,2,1,3,1,1,2,1,1
966,2,0,2,1,2,1,2,2,1,1
967,4,4,1,1,3,1,2,2,1,1
968,2,0,1,1,2,1,1,2,1,1
969,1,3,2,1,3,1,1,2,1,1
970,2,0,1,1,3,1,1,2,1,1
971,3,4,2,1,3,1,1,2,1,1
972,5,4,3,1,2,1,2,2,1,1
973,1,4,2,1,2,1,1,2,1,1
974,5,4,3,1,1,1,1,2,1,1
975,1,4,2,1,3,1,2,2,1,1
976,4,4,1,1,3,1,2,2,1,1
977,2,3,2,1,2,1,2,2,1,1
978,2,0,1,2,3,1,2,2,1,1
979,2,3,0,2,3,1,1,2,1,1
980,5,2,3,1,3,1,1,1,1,1
981,1,3,2,1,2,1,1,2,1,1
982,5,4,3,1,2,1,1,2,1,1
983,5,0,3,1,1,1,2,2,1,1
984,4,4,1,2,2,1,2,2,1,1
985,0,5,2,1,2,1,2,2,1,1
986,2,4,1,1,2,1,2,2,1,1
987,3,1,0,2,3,1,2,2,1,1
988,0,5,2,1,2,1,1,2,1,1
989,1,1,2,1,3,1,2,2,1,1
990,0,5,2,1,3,1,1,2,1,1
991,5,3,3,1,2,1,1,2,1,1
992,5,3,3,1,3,1,2,2,1,1
993,4,3,1,1,2,1,2,2,1,1
994,5,4,3,1,1,1,2,2,1,1
995,2,0,1,1,3,1,2,2,1,1
996,3,2,1,2,3,1,2,2,2,1
997,4,1,2,1,2,1,2,2,1,1
998,0,5,2,1,3,1,1,2,1,1
999,5,3,3,1,2,1,1,2,1,1
1000,0,5,2,1,2,1,2,2,1,1
1001,2,0,1,1,2,1,2,2,1,1
1002,4,2,1,1,2,1,2,2,1,1
1003,3,1,2,2,2,1,2,2,1,1
1004,0,5,1,1,3,1,1,2,1,1
1005,5,4,3,1,2,1,2,1,1,1
1006,5,3,3,1,2,1,1,2,1,1
1007,0,5,2,1,1,1,2,2,1,1
1008,2,4,1,2,2,1,2,2,1,1
1009,3,2,1,2,2,1,2,2,1,1
1010,4,1,2,1,3,1,2,2,1,1
1011,1,3,2,1,3,1,1,2,1,1
1012,1,4,2,1,3,1,2,2,1,1
1013,5,3,3,1,1,1,2,2,1,1
1014,0,5,1,1,1,1,2,2,1,1
1015,4,2,1,1,2,1,2,2,1,1
1016,2,1,1,2,3,1,2,2,1,1
1017,1,3,2,1,2,1,1,2,1,1
1018,5,4,3,1,3,1,2,2,1,1
1019,5,3,3,1,2,1,1,2,1,1
1020,0,5,2,1,3,1,1,2,1,1
1021,5,4,3,1,3,1,1,1,1,1
1022,5,3,3,1,3,1,2,2,1,1
1023,4,0,1,2,3,1,2,2,2,1
1024,3,1,1,1,3,1,2,2,1,1
1025,5,4,3,1,2,1,2,2,1,1
1026,5,3,3,1,2,1,1,2,1,1
1027,5,4,3,1,3,1,1,1,1,1
1028,5,3,3,1,3,1,2,2,1,1
1029,4,0,1,2,3,1,2,2,1,1
1030,3,1,1,1,3,1,2,2,1,1
1031,5,4,3,1,3,1,2,2,1,1
1032,5,3,3,1,3,1,1,2,1,1
1033,5,4,3,1,3,1,1,1,1,1
1034,0,5,2,1,3,1,1,2,1,1
1035,4,0,1,2,2,3,2,2,1,1
1036,3,1,2,2,2,2,2,2,1,1
1037,5,4,3,1,2,1,2,2,1,1
1038,5,3,3,1,2,1,1,2,1,1
1039,1,4,1,1,3,1,1,2,1,1
1040,4,0,1,1,2,1,2,2,1,1
1041,3,1,2,2,2,1,2,2,1,1
1042,5,4,3,1,3,1,2,2,1,1
1043,5,3,3,1,3,1,1,2,1,1
1044,2,4,1,1,3,1,1,2,1,1
1045,4,0,1,1,2,1,2,2,1,1
1046,3,0,2,1,2,1,2,2,1,1
1047,5,4,3,1,3,1,2,2,1,1
1048,2,4,1,1,3,1,2,2,1,1
1049,1,3,2,1,2,1,1,2,1,1
1050,0,5,2,1,3,1,1,2,1,1
1051,4,0,1,2,2,1,2,2,1,1
1052,5,4,3,1,3,1,2,2,1,1
1053,2,0,2,1,3,1,2,2,1,1
1054,0,5,2,1,3,1,1,2,1,1
1055,0,5,2,1,2,1,1,2,1,1
1056,0,5,2,1,2,1,1,2,1,1
1057,0,5,1,1,3,1,1,2,1,1
1058,3,4,2,1,1,1,2,2,1,1
1059,2,0,1,1,3,1,2,2,1,1
1060,5,3,3,1,3,1,1,2,1,1
1061,1,3,2,1,3,1,1,2,1,1
1062,0,5,2,1,3,1,1,2,1,1
1063,5,4,3,1,2,1,2,1,1,1
1064,5,3,3,2,2,1,2,2,1,1
1065,1,4,2,1,3,1,1,2,1,1
1066,2,0,1,1,3,1,2,2,1,1
1067,5,3,3,1,2,1,1,2,1,1
1068,0,5,2,1,2,1,1,2,1,1
1069,1,3,2,1,2,1,1,2,1,1
1070,5,4,3,1,2,1,2,1,1,1
1071,0,5,1,1,3,1,1,2,1,1
1072,5,4,3,1,2,1,1,1,1,1
1073,5,0,3,1,2,1,1,2,1,1
1074,1,0,2,1,2,1,2,2,1,1
1075,0,5,2,1,3,1,1,2,1,1
1076,0,5,1,1,3,1,1,2,1,1
1077,0,5,2,1,3,1,1,2,1,1
1078,5,4,3,1,3,1,2,1,1,1
1079,1,3,2,1,3,1,1,2,1,1
1080,1,4,2,1,3,1,1,2,1,1
1081,5,0,3,1,3,1,1,2,1,1
1082,3,0,2,1,3,1,2,2,1,1
1083,0,5,2,1,3,1,1,2,1,1
1084,5,4,3,1,2,1,2,1,1,1
1085,1,3,2,1,2,1,1,2,1,1
1086,5,4,3,1,3,1,1,2,1,1
1087,1,0,2,1,2,1,2,2,1,1
1088,1,3,2,1,3,1,1,2,1,1
1089,5,4,3,1,2,1,2,1,1,1
1090,5,3,3,1,1,1,1,2,1,1
1091,5,4,3,1,1,1,1,2,1,1
1092,1,4,1,1,3,1,1,2,1,1
1093,5,0,3,1,3,1,2,1,1,1
1094,0,5,1,1,2,1,1,2,1,1
1095,5,4,3,1,2,1,1,2,1,1
1096,0,5,2,2,2,1,2,2,1,1
1097,1,4,2,1,2,1,1,2,1,1
1098,1,0,2,1,3,1,2,2,1,1
1099,0,5,2,2,2,1,1,2,1,1
1100,5,4,3,1,2,1,1,2,1,1
1101,5,3,3,1,2,1,1,2,1,1
1102,1,3,2,1,3,1,1,2,1,1
1103,0,5,2,1,3,1,1,2,1,1
1104,1,4,2,2,2,1,1,2,1,1
1105,5,0,3,1,2,1,2,2,1,1
1106,0,5,2,1,1,1,1,2,1,1
1107,5,4,3,1,2,1,1,2,1,1
1108,0,5,2,1,3,1,1,2,1,1
1109,5,3,3,1,2,1,1,2,1,1
1110,1,3,2,1,2,1,1,2,1,1
1111,5,0,3,1,2,1,2,2,1,1
1112,5,1,3,1,3,1,1,2,1,1
1113,0,5,2,1,1,1,1,2,1,1
1114,5,3,3,1,1,1,1,2,1,1
1115,5,4,3,1,2,1,1,2,1,1
1116,1,3,2,1,3,1,1,2,1,1
1117,5,0,3,1,3,1,2,2,1,1
1118,5,1,3,1,2,1,1,2,1,1
1119,0,5,2,1,3,1,1,2,1,1
1120,5,4,3,1,2,1,1,2,1,1
1121,1,3,2,1,2,1,1,2,1,1
1122,0,5,2,1,1,1,2,2,1,1
1123,5,4,3,1,2,1,1,2,1,1
1124,1,4,2,2,2,1,1,2,1,1
1125,0,5,2,1,3,1,1,2,1,1
1126,1,4,2,1,2,1,1,2,1,1
1127,0,5,2,1,2,1,2,2,1,1
1128,5,4,3,1,3,1,1,2,1,1
1129,1,4,2,2,3,1,1,2,1,1
1130,0,5,2,2,3,1,1,2,1,1
1131,1,4,2,1,3,1,1,2,1,1
1132,0,5,2,1,2,1,1,2,1,1
1133,5,4,3,1,3,1,1,1,1,1
1134,5,0,3,1,3,1,1,1,1,1
1135,5,0,3,1,3,1,1,1,1,1
1136,5,0,3,1,2,1,1,1,1,1
1137,5,0,3,1,2,1,1,1,1,1
1138,5,4,3,1,3,1,1,2,1,1
1139,2,0,1,1,3,1,2,2,1,1
1140,5,4,3,1,2,1,1,2,1,1
1141,2,3,2,1,2,1,1,2,1,1
1142,2,0,1,1,3,1,1,2,1,1
1143,1,0,2,1,3,1,1,2,1,1
1144,5,4,3,1,2,1,1,1,1,1
1145,5,4,3,1,2,1,1,1,1,1
1146,1,4,2,1,3,1,1,2,1,1
1147,0,5,2,1,3,1,1,2,1,1
1148,5,4,3,1,2,1,1,1,1,1
1149,5,4,3,1,3,1,1,2,1,1
1150,2,0,1,1,3,1,2,2,1,1
1151,5,4,3,1,2,1,1,2,1,1
1152,2,3,2,1,3,1,1,2,1,1
1153,2,0,1,1,3,1,2,2,1,1
1154,1,0,2,1,3,1,1,2,1,1
1155,5,4,3,1,2,1,1,1,1,1
1156,5,4,3,1,2,1,1,1,1,1
1157,5,4,3,1,2,1,1,2,1,1
1158,5,4,3,1,3,1,1,1,1,1
1159,2,1,2,1,3,1,2,2,1,1
1160,5,4,3,1,2,1,1,2,1,1
1161,1,3,2,2,2,1,1,2,1,1
1162,2,4,2,2,2,2,2,2,1,1
1163,1,3,2,1,2,1,1,2,1,1
1164,5,4,3,1,3,1,1,1,1,1
1165,5,4,3,1,3,1,1,1,1,1
1166,1,4,2,1,3,1,1,2,1,1
1167,4,0,1,1,3,1,1,2,1,1
1168,3,4,2,1,2,1,2,2,1,1
1169,5,4,3,1,2,1,1,2,1,1
1170,2,3,2,1,2,1,1,2,1,1
1171,1,4,2,2,2,3,2,2,1,1
1172,5,4,3,1,1,1,1,2,1,1
1173,2,4,2,1,1,1,1,2,1,1
1174,1,4,2,1,3,1,1,2,1,1
1175,2,0,1,2,3,1,1,2,1,1
1176,1,0,2,1,3,1,2,2,1,1
1177,5,4,3,1,2,1,2,1,1,1
1178,5,4,3,1,2,1,1,2,1,1
1179,1,3,2,1,2,1,1,2,1,1
1180,5,4,3,1,1,2,2,2,1,1
1181,1,4,2,1,3,1,1,2,1,1
1182,1,4,2,1,3,1,1,2,1,1
1183,2,2,1,2,3,1,2,2,1,1
1184,3,0,1,1,3,1,2,2,1,1
1185,5,4,3,1,2,1,2,1,1,1
1186,1,3,2,1,3,1,1,2,1,1
1187,5,4,3,1,3,1,1,2,1,1
1188,1,3,2,1,2,1,1,2,1,1
1189,5,4,3,1,3,1,2,2,1,1
1190,1,4,2,1,2,1,1,2,1,1
1191,1,4,2,1,2,1,1,2,1,1
1192,2,2,1,2,3,1,2,2,1,1
1193,3,0,1,1,2,1,2,2,1,1
1194,5,4,3,1,3,1,2,1,1,1
1195,1,3,2,1,3,1,1,2,1,1
1196,0,5,2,1,3,1,1,2,1,1
1197,0,5,2,1,2,1,1,2,1,1
1198,5,4,3,1,2,1,1,2,1,1
1199,5,3,3,1,1,1,1,2,1,1
1200,5,4,3,1,2,1,2,2,1,1
1201,5,4,3,1,1,1,1,2,1,1
1202,5,4,3,1,2,1,1,2,1,1
1203,2,0,1,2,2,1,2,2,1,1
1204,2,4,1,2,3,1,2,2,1,1
1205,5,4,3,1,2,1,2,1,1,1
1206,1,3,2,1,2,1,1,2,1,1
1207,2,3,2,1,3,1,1,2,1,1
1208,2,4,2,1,3,1,1,2,1,1
1209,5,4,3,1,2,1,2,2,1,1
1210,5,4,3,1,2,1,1,2,1,1
1211,5,4,3,1,1,1,1,2,1,1
1212,2,4,2,1,2,1,2,2,1,1
1213,2,4,2,1,2,1,2,2,1,1
1214,5,4,3,1,2,1,2,1,1,1
1215,2,4,2,1,3,1,1,2,1,1
1216,3,4,2,2,3,3,1,2,1,1
1217,0,5,2,1,3,1,1,2,1,1
1218,5,4,3,1,3,1,2,2,1,1
1219,5,4,3,1,2,1,1,2,1,1
1220,5,4,3,1,2,1,1,2,1,1
1221,2,2,1,2,2,1,2,2,1,1
1222,1,4,2,1,2,1,2,2,1,1
1223,5,4,3,1,3,1,2,1,1,1
1224,0,5,2,1,3,1,1,2,1,1
1225,2,0,1,1,3,1,1,2,1,1
1226,1,4,2,2,2,2,1,2,1,1
1227,2,3,2,1,3,1,1,2,1,1
1228,5,4,3,1,2,1,2,2,1,1
1229,5,4,3,1,2,1,1,2,1,1
1230,5,4,3,1,3,1,1,2,1,1
1231,2,2,1,2,2,1,2,2,1,1
1232,1,4,2,1,2,1,2,2,1,1
1233,5,4,3,1,3,1,2,1,1,1
1234,0,5,2,1,1,1,1,2,1,1
1235,2,0,1,1,3,1,2,2,1,1
1236,1,4,2,1,2,1,1,2,1,1
1237,2,3,2,1,3,1,1,2,1,1
1238,5,4,3,1,2,1,2,2,1,1
1239,5,4,3,1,2,1,1,2,1,1
1240,3,0,2,1,2,1,2,2,1,1
1241,1,4,2,1,1,1,2,2,1,1
1242,5,4,3,1,3,1,2,1,1,1
1243,5,3,3,1,2,1,1,2,1,1
1244,3,0,0,2,2,1,2,2,1,1
1245,2,0,1,1,3,1,1,2,1,1
1246,2,0,1,1,3,1,1,2,1,1
1247,3,4,1,1,3,1,1,2,1,1
1248,2,4,1,1,3,1,1,2,1,1
1249,5,4,3,1,2,1,1,2,1,1
1250,1,0,2,2,2,3,2,2,1,1
1251,1,4,2,1,3,1,2,2,1,1
1252,5,4,3,1,2,1,2,1,1,1
1253,5,3,3,1,3,1,1,2,1,1
1254,3,0,1,1,2,1,2,2,1,1
1255,2,2,1,1,3,1,2,2,1,1
1256,2,0,2,1,3,1,2,2,1,1
1257,3,2,1,1,3,1,2,2,2,1
1258,2,2,1,1,3,1,2,2,1,1
1259,5,3,3,1,3,1,1,2,1,1
1260,5,4,3,1,3,1,1,1,1,1
1261,1,0,2,1,2,1,2,2,1,1
1262,1,4,2,1,2,1,2,2,1,1
1263,5,4,3,1,3,1,2,1,1,1
1264,2,2,1,2,2,1,2,2,1,1
1265,0,5,2,1,2,1,2,2,1,1
1266,3,2,1,1,2,1,2,2,1,1
1267,2,2,1,1,3,1,2,2,1,1
1268,5,3,3,1,3,1,1,2,1,1
1269,5,4,3,1,3,1,1,1,1,1
1270,5,4,3,1,1,1,2,2,1,1
1271,5,4,3,1,3,1,2,1,1,1
1272,2,0,1,1,2,1,2,2,1,1
1273,4,2,0,1,2,1,2,2,2,1
1274,3,2,0,2,3,1,2,2,2,1
1275,2,0,1,1,3,1,1,2,1,1
1276,1,3,2,1,3,1,1,2,1,1
1277,5,3,3,1,2,1,1,2,1,1
1278,0,5,2,1,3,1,1,2,1,1
1279,5,4,3,1,2,1,2,1,1,1
1280,2,0,1,1,2,1,2,2,1,1
1281,3,2,0,2,2,3,2,2,2,1
1282,4,2,0,1,3,1,2,2,2,1
1283,2,2,0,2,3,1,2,2,2,1
1284,1,4,1,1,2,1,1,2,1,1
1285,5,4,3,1,3,1,1,2,1,1
1286,2,0,1,1,3,1,1,2,1,1
1287,2,4,2,1,3,1,1,2,1,1
1288,5,4,3,1,2,1,1,1,1,1
1289,0,5,2,1,3,1,1,2,1,1
1290,5,4,3,1,2,1,2,1,1,1
1291,2,4,2,1,1,1,2,2,1,1
1292,3,2,0,2,3,3,2,2,2,1
1293,4,2,1,1,2,1,2,2,2,1
1294,3,2,0,2,3,3,2,2,2,1
1295,1,3,1,1,2,1,1,2,1,1
1296,0,4,2,1,3,1,1,2,1,1
1297,2,0,2,1,3,1,2,2,1,1
1298,1,3,2,1,3,1,1,2,1,1
1299,5,4,3,1,3,1,1,1,1,1
1300,1,3,2,1,2,1,1,2,1,1
1301,5,4,3,1,2,1,2,1,1,1
1302,5,4,3,2,2,1,2,2,1,1
1303,3,2,0,2,2,3,2,2,2,1
1304,3,2,1,1,3,1,2,2,2,1
1305,3,2,0,2,2,3,2,2,2,1
1306,0,4,2,1,2,1,1,2,1,1
1307,3,0,1,1,3,1,2,2,1,1
1308,2,3,1,1,3,1,1,2,1,1
1309,5,4,3,1,2,1,1,1,1,1
1310,1,3,2,1,3,1,1,2,1,1
1311,5,4,3,1,3,1,2,2,1,1
1312,3,2,0,2,2,2,2,2,2,1
1313,3,0,1,1,2,1,2,2,1,1
1314,5,4,3,1,2,1,1,2,1,1
1315,3,0,2,2,2,1,2,2,1,1
1316,2,3,1,1,3,1,2,2,1,1
1317,5,4,3,1,2,1,1,1,1,1
1318,5,3,3,1,3,1,1,2,1,1
1319,2,4,2,1,3,1,1,2,1,1
1320,5,3,3,1,2,1,1,1,1,1
1321,3,2,0,2,2,2,2,2,2,1
1322,4,4,1,2,2,1,2,2,1,1
1323,2,4,1,1,3,1,1,2,1,1
1324,5,4,3,1,3,1,1,2,1,1
1325,2,4,2,1,3,1,2,2,1,1
1326,2,0,1,1,2,1,2,2,1,1
1327,5,0,3,1,3,1,1,1,1,1
1328,2,4,2,1,2,1,1,2,1,1
1329,5,4,3,1,2,1,1,1,1,1
1330,1,4,2,1,3,1,1,2,1,1
1331,5,4,3,1,2,1,2,1,1,1
1332,3,2,0,2,3,1,2,2,2,1
1333,4,0,1,2,2,1,2,2,1,1
1334,1,4,2,1,2,1,2,2,1,1
1335,2,0,1,1,2,1,2,2,1,1
1336,5,0,3,1,2,1,1,1,1,1
1337,0,5,2,1,3,1,1,2,1,1
1338,5,4,3,1,3,1,1,1,1,1
1339,2,0,2,1,3,1,1,2,1,1
1340,2,1,2,1,3,1,2,2,1,1
1341,2,4,2,1,3,1,1,2,1,1
1342,3,2,0,2,2,1,2,2,1,1
1343,4,0,1,1,2,1,2,2,1,1
1344,1,4,2,1,2,1,2,2,1,1
1345,2,0,1,1,1,1,2,2,1,1
1346,5,0,3,1,2,1,1,1,1,1
1347,5,4,3,1,2,1,1,1,1,1
1348,2,0,2,1,2,1,1,2,1,1
1349,2,1,2,1,3,1,2,2,1,1
1350,2,4,2,1,3,1,1,2,1,1
1351,5,4,3,1,1,1,2,2,1,1
1352,4,4,1,1,3,1,2,2,1,1
1353,5,4,3,1,3,1,1,1,1,1
1354,0,5,1,1,2,1,1,2,1,1
1355,2,1,2,1,2,1,2,2,1,1
1356,2,3,2,1,3,1,1,2,1,1
1357,2,0,1,2,3,2,1,2,1,1
1358,5,4,3,1,2,1,1,1,1,1
1359,1,3,2,1,3,1,1,2,1,1
1360,1,3,2,1,2,1,1,2,1,1
1361,2,1,2,1,2,1,2,2,1,1
1362,1,4,2,1,2,1,1,2,1,1
1363,3,0,1,1,2,1,2,2,1,1
1364,5,4,3,1,2,1,1,1,1,1
1365,1,4,2,1,3,1,1,2,1,1
1366,5,4,3,1,2,1,1,2,1,1
1367,2,4,2,1,3,1,2,2,1,1
1368,0,5,2,1,1,1,1,2,1,1
1369,3,0,2,1,2,1,2,2,1,1
1370,5,4,3,1,3,1,1,1,1,1
1371,5,4,3,1,3,1,1,1,1,1
1372,5,4,3,1,2,1,1,2,1,1
1373,5,4,3,1,2,1,1,2,1,1
1374,2,1,2,1,3,1,2,2,1,1
1375,3,0,1,2,2,1,2,2,1,1
1376,2,4,2,1,3,1,1,2,1,1
1377,5,4,3,1,1,1,1,1,1,1
1378,5,4,3,1,2,1,1,2,1,1
1379,5,4,3,1,2,1,1,2,1,1
1380,2,4,2,1,2,1,2,2,1,1
1381,5,4,3,1,2,2,2,2,1,1
1382,5,4,3,2,2,1,1,2,1,1
1383,2,3,2,1,3,1,1,2,1,1
1384,5,4,3,1,2,1,1,1,1,1
1385,5,4,3,2,2,1,1,2,1,1
1386,1,4,2,1,2,1,2,2,1,1
1387,5,3,3,1,2,1,1,2,1,1
1388,0,5,2,1,1,1,1,2,1,1
